1.00E-11,12.575
1.10E-11,11.9733
1.22E-11,11.4004
1.34E-11,10.8548
1.48E-11,10.3354
1.63E-11,9.84086
1.80E-11,9.36997
1.99E-11,8.92161
2.19E-11,8.4947
2.42E-11,8.08822
2.67E-11,7.70119
2.94E-11,7.33268
3.24E-11,6.98181
3.58E-11,6.64772
3.95E-11,6.32962
4.35E-11,6.02675
4.80E-11,5.73836
5.30E-11,5.46377
5.84E-11,5.20233
6.44E-11,4.95339
7.11E-11,4.71637
7.84E-11,4.49068
8.65E-11,4.2758
9.54E-11,4.0712
1.05E-10,3.87639
1.16E-10,3.6909
1.28E-10,3.51429
1.41E-10,3.34613
1.56E-10,3.18601
1.72E-10,3.03356
1.90E-10,2.8884
2.09E-10,2.75019
2.31E-10,2.61859
2.54E-10,2.49328
2.81E-10,2.37398
3.09E-10,2.26038
3.41E-10,2.15222
3.77E-10,2.04923
4.15E-10,1.95118
4.58E-10,1.85781
5.05E-10,1.76891
5.57E-10,1.68427
6.15E-10,1.60367
6.78E-10,1.52694
7.48E-10,1.45387
8.25E-10,1.3843
9.10E-10,1.31806
1.00E-09,1.25499
1.11E-09,1.19494
1.22E-09,1.13776
1.35E-09,1.08332
1.49E-09,1.03148
1.64E-09,0.98212
1.81E-09,0.935125
1.99E-09,0.890378
2.20E-09,0.847773
2.43E-09,0.807206
2.68E-09,0.76858
2.95E-09,0.731803
3.26E-09,0.696786
3.59E-09,0.663445
3.96E-09,0.6317
4.37E-09,0.601477
4.82E-09,0.572704
5.32E-09,0.545313
5.87E-09,0.519241
6.47E-09,0.494425
7.14E-09,0.470801
7.87E-09,0.448308
8.68E-09,0.426885
9.58E-09,0.406479
1.06E-08,0.387043
1.17E-08,0.368534
1.29E-08,0.350909
1.42E-08,0.334122
1.56E-08,0.318132
1.73E-08,0.3029
1.90E-08,0.288396
2.10E-08,0.274583
2.32E-08,0.261436
2.52E-08,0.250396
2.53E-08,0.250109
2.79E-08,0.238165
3.08E-08,0.226783
3.40E-08,0.215935
3.75E-08,0.2056
4.13E-08,0.195746
4.56E-08,0.186366
5.03E-08,0.177449
5.54E-08,0.168965
6.12E-08,0.160884
6.75E-08,0.153186
7.44E-08,0.145869
8.21E-08,0.138877
9.05E-08,0.132219
9.99E-08,0.125894
1.10E-07,0.119874
1.22E-07,0.113746
1.35E-07,0.108295
1.50E-07,0.102771
1.67E-07,0.0974938
1.84E-07,0.0928238
2.03E-07,0.0883843
2.23E-07,0.0841559
2.48E-07,0.0798584
2.72E-07,0.0762952
3.02E-07,0.0724033
3.35E-07,0.0686816
3.70E-07,0.0653983
4.08E-07,0.0622697
4.50E-07,0.059288
5.04E-07,0.0560591
5.48E-07,0.0537534
6.08E-07,0.0510087
6.76E-07,0.0483845
7.40E-07,0.0462393
8.11E-07,0.0441815
8.88E-07,0.0422123
9.73E-07,0.0403487
1.06E-06,0.0386641
1.19E-06,0.0364364
1.34E-06,0.0343261
1.47E-06,0.0328065
1.60E-06,0.0314562
1.74E-06,0.0301596
1.89E-06,0.0289266
2.09E-06,0.027528
2.29E-06,0.026319
2.45E-06,0.025409
2.71E-06,0.0241841
2.94E-06,0.0231946
3.20E-06,0.0222398
3.48E-06,0.021323
3.76E-06,0.0205208
4.15E-06,0.0195301
4.48E-06,0.0188034
4.87E-06,0.0180248
5.41E-06,0.0170984
5.89E-06,0.016399
6.36E-06,0.0157776
6.92E-06,0.0151272
7.47E-06,0.0145569
8.30E-06,0.0138076
8.96E-06,0.0132942
9.68E-06,0.012786
1.08E-05,0.0121298
1.17E-05,0.0116339
1.26E-05,0.0111926
1.38E-05,0.0106951
1.49E-05,0.0102917
1.66E-05,0.00976209
1.78E-05,0.00943116
1.94E-05,0.00903979
2.15E-05,0.00857567
2.34E-05,0.00822506
2.53E-05,0.00791327
2.77E-05,0.00756128
2.99E-05,0.00727628
3.32E-05,0.00690167
3.56E-05,0.00666772
3.87E-05,0.00639105
4.30E-05,0.00606304
4.65E-05,0.00583489
5.06E-05,0.00559459
5.50E-05,0.00536396
5.98E-05,0.00514426
6.64E-05,0.0048795
7.13E-05,0.0047141
7.75E-05,0.00451852
8.61E-05,0.00428649
9.30E-05,0.00412529
1.01E-04,0.0039554
1.10E-04,0.00379234
1.20E-04,0.00363702
1.33E-04,0.00344973
1.43E-04,0.00333281
1.55E-04,0.00319454
1.72E-04,0.00303219
1.86E-04,0.00291809
2.02E-04,0.00279791
2.21E-04,0.00267352
2.39E-04,0.00257269
2.64E-04,0.00244692
2.83E-04,0.00236387
3.10E-04,0.00225814
3.44E-04,0.00214408
3.72E-04,0.0020634
4.04E-04,0.00197842
4.43E-04,0.00189047
4.78E-04,0.00181916
5.28E-04,0.00173023
5.67E-04,0.00167151
6.20E-04,0.00159789
6.88E-04,0.0015161
7.43E-04,0.00145904
8.09E-04,0.00139896
8.84E-04,0.00133796
9.52E-04,0.00128922
1.06E-03,0.00122346
1.13E-03,0.00118194
1.24E-03,0.00112988
1.38E-03,0.00107204
1.49E-03,0.0010317
1.58E-03,0.000999316
1.64E-03,0.000981791
1.70E-03,0.000964535
1.70E-03,0.167005
1.72E-03,0.165538
1.75E-03,0.16405
1.77E-03,0.162541
1.80E-03,0.161011
1.82E-03,0.159459
1.85E-03,0.157886
1.85E-03,0.157829
1.88E-03,0.156433
1.90E-03,0.155017
1.93E-03,0.153582
1.96E-03,0.152126
1.98E-03,0.150649
2.00E-03,0.149806
2.03E-03,0.148451
2.06E-03,0.147076
2.09E-03,0.145683
2.12E-03,0.144269
2.13E-03,0.143802
2.15E-03,0.142494
2.19E-03,0.141167
2.22E-03,0.139821
2.25E-03,0.138456
2.25E-03,0.138346
2.28E-03,0.137079
2.31E-03,0.135795
2.35E-03,0.134492
2.38E-03,0.133358
2.41E-03,0.13213
2.44E-03,0.130884
2.48E-03,0.12962
2.50E-03,0.128775
2.54E-03,0.127581
2.57E-03,0.126371
2.61E-03,0.125143
2.63E-03,0.124544
2.66E-03,0.123383
2.70E-03,0.122205
2.74E-03,0.12101
2.75E-03,0.120623
2.79E-03,0.119491
2.83E-03,0.118343
2.87E-03,0.117179
2.88E-03,0.116976
2.92E-03,0.115871
2.96E-03,0.114751
3.00E-03,0.113615
3.00E-03,0.113572
3.04E-03,0.11252
3.09E-03,0.111454
3.13E-03,0.110373
3.17E-03,0.109277
3.22E-03,0.108165
3.25E-03,0.107362
3.30E-03,0.106354
3.34E-03,0.105332
3.39E-03,0.104296
3.44E-03,0.103245
3.49E-03,0.10218
3.50E-03,0.101868
3.55E-03,0.1009
3.60E-03,0.0999181
3.65E-03,0.0989224
3.70E-03,0.0979127
3.75E-03,0.0969663
3.80E-03,0.096034
3.86E-03,0.0950884
3.91E-03,0.0941296
3.97E-03,0.0931572
4.00E-03,0.0925605
4.06E-03,0.0916556
4.11E-03,0.0907378
4.17E-03,0.0898072
4.23E-03,0.0888634
4.25E-03,0.0885515
4.31E-03,0.0876773
4.37E-03,0.0867907
4.43E-03,0.0858917
4.49E-03,0.0849799
4.50E-03,0.0849065
4.56E-03,0.0840608
4.63E-03,0.0832031
4.69E-03,0.0823334
4.75E-03,0.0815762
4.82E-03,0.0807571
4.88E-03,0.0799265
4.95E-03,0.0790842
5.00E-03,0.0785206
5.07E-03,0.0777692
5.14E-03,0.0770073
5.21E-03,0.0762346
5.25E-03,0.0758577
5.32E-03,0.0751273
5.40E-03,0.0743865
5.48E-03,0.0736353
5.50E-03,0.0733922
5.58E-03,0.0726815
5.66E-03,0.0719608
5.74E-03,0.0712299
5.75E-03,0.0711024
5.83E-03,0.0704105
5.91E-03,0.0697087
6.00E-03,0.0689971
6.00E-03,0.06897
6.08E-03,0.0682649
6.17E-03,0.0675499
6.25E-03,0.0668877
6.34E-03,0.0662012
6.43E-03,0.065505
6.50E-03,0.0649413
6.59E-03,0.064293
6.68E-03,0.0636356
6.78E-03,0.0629689
6.87E-03,0.0622928
6.97E-03,0.0616071
7.00E-03,0.0614066
7.10E-03,0.0607876
7.20E-03,0.0601599
7.30E-03,0.0595233
7.40E-03,0.0588777
7.50E-03,0.0582726
7.61E-03,0.0576822
7.71E-03,0.0570834
7.82E-03,0.0564762
7.93E-03,0.0558604
8.00E-03,0.0554826
8.11E-03,0.0549157
8.23E-03,0.0543409
8.34E-03,0.053758
8.46E-03,0.0531668
8.50E-03,0.0529715
8.62E-03,0.0524294
8.74E-03,0.0518796
8.86E-03,0.051322
8.99E-03,0.0507566
9.00E-03,0.0507111
9.13E-03,0.0501919
9.26E-03,0.0496653
9.39E-03,0.0491314
9.50E-03,0.0486665
9.63E-03,0.0481687
9.77E-03,0.0476638
9.91E-03,0.0471518
1.00E-02,0.0468093
1.01E-02,0.0463288
1.03E-02,0.0458416
1.04E-02,0.0453476
1.06E-02,0.0448465
1.06E-02,0.044681
1.08E-02,0.0442238
1.09E-02,0.0437602
1.11E-02,0.0432901
1.12E-02,0.0428133
1.13E-02,0.0427749
1.14E-02,0.0423392
1.16E-02,0.0418973
1.17E-02,0.0414493
1.19E-02,0.0410592
1.20E-02,0.0406433
1.22E-02,0.0402215
1.24E-02,0.0397937
1.25E-02,0.0395076
1.27E-02,0.03911
1.29E-02,0.0387067
1.30E-02,0.0382978
1.31E-02,0.0380984
1.33E-02,0.0377177
1.35E-02,0.0373317
1.37E-02,0.0369402
1.38E-02,0.0368135
1.39E-02,0.0364485
1.41E-02,0.0360783
1.43E-02,0.0357029
1.44E-02,0.0356375
1.46E-02,0.035287
1.48E-02,0.0349316
1.50E-02,0.0345711
1.50E-02,0.0345574
1.52E-02,0.0342084
1.54E-02,0.0338545
1.56E-02,0.0335267
1.58E-02,0.033191
1.61E-02,0.0328505
1.63E-02,0.0325749
1.65E-02,0.0322629
1.67E-02,0.0319465
1.69E-02,0.0316257
1.72E-02,0.0313003
1.74E-02,0.0309703
1.75E-02,0.0308739
1.77E-02,0.0305823
1.80E-02,0.0302867
1.83E-02,0.0299869
1.85E-02,0.0296828
1.88E-02,0.0293979
1.90E-02,0.029124
1.93E-02,0.0288463
1.96E-02,0.0285647
1.98E-02,0.0282791
2.00E-02,0.0281039
2.03E-02,0.0278454
2.06E-02,0.0275832
2.09E-02,0.0273173
2.12E-02,0.0270477
2.13E-02,0.0269586
2.15E-02,0.0267134
2.19E-02,0.0264647
2.22E-02,0.0262125
2.25E-02,0.0259567
2.25E-02,0.0259361
2.28E-02,0.0257024
2.31E-02,0.0254654
2.35E-02,0.0252251
2.38E-02,0.0250159
2.41E-02,0.0247922
2.44E-02,0.0245654
2.48E-02,0.0243354
2.50E-02,0.0241815
2.54E-02,0.0239634
2.57E-02,0.0237423
2.61E-02,0.0235181
2.63E-02,0.0234087
2.66E-02,0.0231985
2.70E-02,0.0229853
2.74E-02,0.0227691
2.75E-02,0.0226992
2.79E-02,0.0224959
2.83E-02,0.0222896
2.87E-02,0.0220805
2.88E-02,0.022044
2.92E-02,0.0218467
2.96E-02,0.0216466
3.00E-02,0.0214437
3.00E-02,0.021436
3.04E-02,0.0212535
3.09E-02,0.0210684
3.13E-02,0.0208807
3.17E-02,0.0206904
3.22E-02,0.0204974
3.25E-02,0.020358
3.30E-02,0.0201832
3.34E-02,0.020006
3.39E-02,0.0198262
3.44E-02,0.019644
3.49E-02,0.0194591
3.50E-02,0.0194051
3.55E-02,0.0192365
3.60E-02,0.0190656
3.65E-02,0.0188922
3.70E-02,0.0187164
3.75E-02,0.0185517
3.80E-02,0.0183882
3.86E-02,0.0182225
3.91E-02,0.0180544
3.97E-02,0.0178839
4.00E-02,0.0177793
4.06E-02,0.0176268
4.11E-02,0.0174722
4.17E-02,0.0173153
4.23E-02,0.0171563
4.25E-02,0.0171038
4.31E-02,0.0169546
4.37E-02,0.0168033
4.43E-02,0.0166498
4.49E-02,0.0164942
4.50E-02,0.0164817
4.56E-02,0.0163354
4.63E-02,0.016187
4.69E-02,0.0160366
4.75E-02,0.0159056
4.82E-02,0.0157619
4.88E-02,0.0156162
4.95E-02,0.0154685
5.00E-02,0.0153696
5.07E-02,0.0152388
5.14E-02,0.0151062
5.21E-02,0.0149717
5.29E-02,0.0148353
5.36E-02,0.014697
5.44E-02,0.0145567
5.50E-02,0.0144426
5.58E-02,0.0143151
5.66E-02,0.0141859
5.74E-02,0.0140549
5.82E-02,0.013922
5.90E-02,0.0137872
5.98E-02,0.0136505
6.00E-02,0.0136214
6.08E-02,0.0135022
6.17E-02,0.0133812
6.26E-02,0.0132586
6.35E-02,0.0131342
6.44E-02,0.0130081
6.50E-02,0.012917
6.59E-02,0.0128004
6.68E-02,0.0126822
6.78E-02,0.0125622
6.87E-02,0.0124406
6.97E-02,0.0123173
7.00E-02,0.0122812
7.10E-02,0.0121714
7.20E-02,0.01206
7.30E-02,0.011947
7.40E-02,0.0118325
7.50E-02,0.0117251
7.61E-02,0.0116175
7.71E-02,0.0115085
7.82E-02,0.0113979
7.93E-02,0.0112857
8.00E-02,0.0112169
8.11E-02,0.0111272
8.23E-02,0.0110363
8.34E-02,0.010944
8.46E-02,0.0108505
8.50E-02,0.0108196
8.62E-02,0.0107312
8.74E-02,0.0106416
8.86E-02,0.0105507
8.99E-02,0.0104585
9.00E-02,0.0104511
9.13E-02,0.010364
9.26E-02,0.0102758
9.39E-02,0.0101862
9.50E-02,0.0101083
1.00E-01,0.0097886
1.00E-01,0.00974975
1.07E-01,0.00934626
1.17E-01,0.00889862
1.28E-01,0.00842262
1.37E-01,0.00808143
1.48E-01,0.00772431
1.51E-01,0.00762227
1.68E-01,0.00722448
1.81E-01,0.00695836
1.98E-01,0.00665302
2.03E-01,0.00657398
2.27E-01,0.00627136
2.50E-01,0.00601579
3.00E-01,0.0057767
3.87E-01,0.00560593
4.59E-01,0.00548996
5.00E-01,0.00516189
7.00E-01,0.00508625
8.17E-01,0.00520294
8.61E-01,0.00525469
9.06E-01,0.00527824
9.87E-01,0.00538255
1.00E+00,0.00537654
1.24E+00,0.00580804
1.51E+00,0.0064242
1.76E+00,0.00711153
1.88E+00,0.00749121
2.00E+00,0.0070047
2.09E+00,0.00697546
2.17E+00,0.00705377
2.32E+00,0.00733929
2.35E+00,0.00690241
2.39E+00,0.00651634
2.44E+00,0.00601983
2.49E+00,0.00559761
2.53E+00,0.00524375
2.57E+00,0.00493878
2.62E+00,0.00458985
2.67E+00,0.00430482
2.72E+00,0.00396481
2.77E+00,0.00371211
2.81E+00,0.00351304
2.86E+00,0.00330389
2.91E+00,0.00309359
2.97E+00,0.00285883
3.00E+00,0.00274821
3.05E+00,0.00257086
3.11E+00,0.002415
3.16E+00,0.00227747
3.23E+00,0.00210082
3.29E+00,0.00195082
3.35E+00,0.00182527
3.41E+00,0.00171719
3.47E+00,0.00159368
3.54E+00,0.00149292
3.62E+00,0.00137519
3.68E+00,0.00128381
3.76E+00,0.00118918
3.84E+00,0.0010989
3.90E+00,0.0010413
3.97E+00,0.000976156
4.03E+00,0.000921276
4.11E+00,0.000856001
4.18E+00,0.000801335
4.25E+00,0.000754252
4.34E+00,0.000700422
4.42E+00,0.000656481
4.49E+00,0.0006203
4.58E+00,0.000576774
4.67E+00,0.000534587
4.75E+00,0.000502434
4.84E+00,0.000470126
4.92E+00,0.000442829
5.08E+00,0.000389693
5.16E+00,0.000366119
5.26E+00,0.000339221
5.35E+00,0.000317311
5.46E+00,0.000291751
5.56E+00,0.000271948
5.66E+00,0.000251473
5.78E+00,0.000231971
5.86E+00,0.000219549
5.98E+00,0.000202179
6.00E+00,0.000198841
6.12E+00,0.000184394
6.24E+00,0.000170594
6.32E+00,0.000161782
6.45E+00,0.000149429
6.48E+00,0.000147052
6.61E+00,0.00013736
6.70E+00,0.000130513
6.85E+00,0.000120877
7.00E+00,0.000111953
7.29E+00,0.000104058
7.48E+00,9.91E-05
8.00E+00,9.41E-05
8.24E+00,0.000104494
8.49E+00,0.000116437
8.67E+00,0.000125354
8.94E+00,0.000140059
9.00E+00,0.000143161
9.06E+00,0.000151899
9.15E+00,0.000166021
9.24E+00,0.000181455
9.35E+00,0.000198217
9.46E+00,0.000217938
9.49E+00,0.000222063
9.61E+00,0.000242481
9.74E+00,0.000264776
9.87E+00,0.000286237
1.00E+01,0.00030944
1.01E+01,0.000339971
1.02E+01,0.000376112
1.02E+01,0.000383694
1.04E+01,0.00042019
1.05E+01,0.000460153
1.06E+01,0.000495666
1.08E+01,0.000546467
1.10E+01,0.000606819
1.10E+01,0.000619502
1.12E+01,0.000684833
1.15E+01,0.000757049
1.17E+01,0.000825997
1.20E+01,0.000901218
1.30E+01,0.00100363
1.40E+01,0.00100093
1.50E+01,0.000979507
1.60E+01,0.000968851
1.70E+01,0.000974082
1.80E+01,0.000993915
1.90E+01,0.00102623
2.00E+01,0.00106915
