1.00E-11,7.34373
1.10E-11,6.99232
1.22E-11,6.65773
1.34E-11,6.33916
1.48E-11,6.03582
1.63E-11,5.747
1.80E-11,5.472
1.99E-11,5.21016
2.19E-11,4.96085
2.42E-11,4.72347
2.67E-11,4.49745
2.94E-11,4.28224
3.24E-11,4.07733
3.58E-11,3.88223
3.95E-11,3.69646
4.35E-11,3.51958
4.80E-11,3.35117
5.30E-11,3.19081
5.84E-11,3.03813
6.44E-11,2.89275
7.11E-11,2.75433
7.84E-11,2.62253
8.65E-11,2.49704
9.54E-11,2.37756
1.05E-10,2.26379
1.16E-10,2.15546
1.28E-10,2.05232
1.41E-10,1.95412
1.56E-10,1.86061
1.72E-10,1.77158
1.90E-10,1.68681
2.09E-10,1.60609
2.31E-10,1.52924
2.54E-10,1.45606
2.81E-10,1.38639
3.09E-10,1.32005
3.41E-10,1.25688
3.77E-10,1.19674
4.15E-10,1.13948
4.58E-10,1.08495
5.05E-10,1.03304
5.57E-10,0.983604
6.15E-10,0.936538
6.78E-10,0.891724
7.48E-10,0.849054
8.25E-10,0.808426
9.10E-10,0.769742
1.00E-09,0.732909
1.11E-09,0.697839
1.22E-09,0.664447
1.35E-09,0.632652
1.49E-09,0.602379
1.64E-09,0.573555
1.81E-09,0.54611
1.99E-09,0.519978
2.20E-09,0.495097
2.43E-09,0.471406
2.68E-09,0.448849
2.95E-09,0.427371
3.26E-09,0.406921
3.59E-09,0.387449
3.96E-09,0.36891
4.37E-09,0.351257
4.82E-09,0.33445
5.32E-09,0.318447
5.87E-09,0.303211
6.47E-09,0.288706
7.14E-09,0.274899
7.87E-09,0.261756
8.68E-09,0.249247
9.58E-09,0.23734
1.06E-08,0.226004
1.17E-08,0.215207
1.29E-08,0.204922
1.42E-08,0.195122
1.56E-08,0.185787
1.73E-08,0.176893
1.90E-08,0.168422
2.10E-08,0.160357
2.32E-08,0.152681
2.52E-08,0.146233
2.53E-08,0.146066
2.79E-08,0.139087
3.08E-08,0.13244
3.40E-08,0.126105
3.75E-08,0.120069
4.13E-08,0.114316
4.56E-08,0.108839
5.03E-08,0.103631
5.54E-08,0.0986757
6.12E-08,0.0939561
6.75E-08,0.0894615
7.44E-08,0.0851864
8.21E-08,0.081104
9.05E-08,0.0772163
9.99E-08,0.0735222
1.10E-07,0.0700068
1.21E-07,0.066661
1.34E-07,0.0634675
1.48E-07,0.0604393
1.64E-07,0.0573392
1.81E-07,0.0545895
2.00E-07,0.0519792
2.20E-07,0.0494921
2.45E-07,0.0469664
2.68E-07,0.0448677
2.98E-07,0.0425807
3.31E-07,0.0403951
3.65E-07,0.0384599
4.03E-07,0.0366209
4.44E-07,0.0348676
4.93E-07,0.0330904
5.40E-07,0.0316093
6.04E-07,0.0298926
6.76E-07,0.0282569
7.46E-07,0.0269084
8.22E-07,0.0256203
9.07E-07,0.0243927
1.02E-06,0.0229809
1.11E-06,0.0220429
1.22E-06,0.0210599
1.35E-06,0.0199771
1.48E-06,0.019092
1.61E-06,0.0183064
1.75E-06,0.0175517
1.91E-06,0.0168351
2.10E-06,0.0160198
2.35E-06,0.0151506
2.65E-06,0.0142721
2.90E-06,0.0136385
3.18E-06,0.0130326
3.48E-06,0.0124525
3.76E-06,0.0119841
4.18E-06,0.0113659
4.58E-06,0.010867
4.91E-06,0.0104913
5.41E-06,0.00998541
5.89E-06,0.00957692
6.36E-06,0.00921407
6.92E-06,0.00883423
7.47E-06,0.00850122
8.30E-06,0.00806363
8.96E-06,0.0077638
9.68E-06,0.007467
1.08E-05,0.00708381
1.17E-05,0.00679419
1.27E-05,0.00651445
1.38E-05,0.00624589
1.49E-05,0.00601031
1.66E-05,0.00570105
1.79E-05,0.00548894
1.94E-05,0.00527923
2.15E-05,0.00500818
2.34E-05,0.00480343
2.53E-05,0.00462134
2.77E-05,0.00441578
2.99E-05,0.00424934
3.32E-05,0.00403057
3.56E-05,0.00389394
3.87E-05,0.00373237
4.30E-05,0.00354081
4.65E-05,0.00340757
5.06E-05,0.00326724
5.50E-05,0.00313255
5.98E-05,0.00300424
6.64E-05,0.00284962
7.13E-05,0.00275303
7.75E-05,0.00263881
8.61E-05,0.00250331
9.30E-05,0.00240917
1.01E-04,0.00230995
1.10E-04,0.00221472
1.20E-04,0.00212402
1.33E-04,0.00201464
1.43E-04,0.00194636
1.55E-04,0.00186561
1.72E-04,0.0017708
1.86E-04,0.00170416
2.02E-04,0.00163398
2.21E-04,0.00156134
2.39E-04,0.00150245
2.66E-04,0.00142513
2.84E-04,0.00137917
3.09E-04,0.00132188
3.44E-04,0.00125214
3.72E-04,0.00120503
4.04E-04,0.00115542
4.41E-04,0.00110688
4.89E-04,0.00105086
5.00E-04,0.00103876
5.00E-04,1.01599
5.07E-04,1.00839
5.14E-04,1.00068
5.21E-04,0.992854
5.25E-04,0.98904
5.32E-04,0.981754
5.40E-04,0.974364
5.48E-04,0.96687
5.50E-04,0.964446
5.58E-04,0.957725
5.66E-04,0.95091
5.74E-04,0.943998
5.82E-04,0.936989
5.90E-04,0.929881
5.98E-04,0.922673
6.00E-04,0.92114
6.08E-04,0.914878
6.17E-04,0.908528
6.26E-04,0.902089
6.35E-04,0.895558
6.44E-04,0.888936
6.50E-04,0.884154
6.59E-04,0.878278
6.68E-04,0.872318
6.78E-04,0.866275
6.87E-04,0.860147
6.97E-04,0.853932
7.00E-04,0.852114
7.10E-04,0.846564
7.20E-04,0.840936
7.30E-04,0.835228
7.40E-04,0.82944
7.50E-04,0.824015
7.61E-04,0.818744
7.71E-04,0.813398
7.82E-04,0.807976
7.93E-04,0.802478
8.00E-04,0.799105
8.11E-04,0.794072
8.23E-04,0.788968
8.34E-04,0.783792
8.46E-04,0.778543
8.50E-04,0.776808
8.62E-04,0.771982
8.74E-04,0.767087
8.86E-04,0.762122
8.99E-04,0.757088
9.00E-04,0.756683
9.13E-04,0.752035
9.26E-04,0.747321
9.39E-04,0.74254
9.50E-04,0.738379
9.63E-04,0.733886
9.77E-04,0.729331
9.91E-04,0.72471
1.00E-03,0.721619
1.01E-03,0.717305
1.03E-03,0.712929
1.04E-03,0.708492
1.06E-03,0.703992
1.06E-03,0.702505
1.08E-03,0.698333
1.09E-03,0.694103
1.11E-03,0.689812
1.12E-03,0.685461
1.13E-03,0.685111
1.14E-03,0.681218
1.16E-03,0.67727
1.17E-03,0.673266
1.19E-03,0.669206
1.21E-03,0.665089
1.22E-03,0.660913
1.24E-03,0.656679
1.25E-03,0.654451
1.27E-03,0.650727
1.29E-03,0.646951
1.30E-03,0.643122
1.32E-03,0.639239
1.34E-03,0.635301
1.36E-03,0.631307
1.38E-03,0.628058
1.39E-03,0.624464
1.41E-03,0.620818
1.43E-03,0.617122
1.45E-03,0.613373
1.47E-03,0.609571
1.50E-03,0.605715
1.50E-03,0.604896
1.52E-03,0.601401
1.54E-03,0.597857
1.56E-03,0.594263
1.59E-03,0.590618
1.61E-03,0.586921
1.63E-03,0.584253
1.65E-03,0.580837
1.67E-03,0.577372
1.69E-03,0.573859
1.72E-03,0.570297
1.74E-03,0.566684
1.75E-03,0.565627
1.77E-03,0.562275
1.80E-03,0.558875
1.83E-03,0.555427
1.85E-03,0.551931
1.88E-03,0.548654
1.90E-03,0.545354
1.93E-03,0.542007
1.96E-03,0.538613
1.98E-03,0.535171
2.00E-03,0.533059
2.03E-03,0.529916
2.06E-03,0.526728
2.09E-03,0.523496
2.12E-03,0.520218
2.15E-03,0.516894
2.18E-03,0.513523
2.21E-03,0.510104
2.24E-03,0.506638
2.25E-03,0.505212
2.28E-03,0.502123
2.31E-03,0.498992
2.35E-03,0.495816
2.38E-03,0.492595
2.41E-03,0.489329
2.45E-03,0.486017
2.48E-03,0.482658
2.50E-03,0.480891
2.54E-03,0.477847
2.57E-03,0.474761
2.61E-03,0.471631
2.64E-03,0.468457
2.68E-03,0.465238
2.72E-03,0.461974
2.75E-03,0.459319
2.79E-03,0.456315
2.83E-03,0.453269
2.87E-03,0.45018
2.91E-03,0.447047
2.95E-03,0.44387
2.99E-03,0.440648
3.00E-03,0.439963
3.04E-03,0.436996
3.09E-03,0.433986
3.13E-03,0.430935
3.17E-03,0.42784
3.22E-03,0.424702
3.25E-03,0.422436
3.30E-03,0.419504
3.34E-03,0.416531
3.39E-03,0.413516
3.44E-03,0.410458
3.49E-03,0.407357
3.50E-03,0.40645
3.55E-03,0.403553
3.60E-03,0.400615
3.65E-03,0.397636
3.70E-03,0.394614
3.75E-03,0.391782
3.80E-03,0.38892
3.86E-03,0.386017
3.91E-03,0.383073
3.97E-03,0.380088
4.00E-03,0.378256
4.06E-03,0.375428
4.11E-03,0.37256
4.17E-03,0.369652
4.23E-03,0.366703
4.25E-03,0.365728
4.31E-03,0.362935
4.37E-03,0.360102
4.43E-03,0.35723
4.49E-03,0.354317
4.50E-03,0.354082
4.56E-03,0.351323
4.63E-03,0.348526
4.69E-03,0.345689
4.75E-03,0.343219
4.82E-03,0.340496
4.88E-03,0.337733
4.95E-03,0.334932
5.00E-03,0.333058
5.07E-03,0.330449
5.14E-03,0.327804
5.21E-03,0.325121
5.29E-03,0.3224
5.36E-03,0.319641
5.44E-03,0.316843
5.50E-03,0.314567
5.58E-03,0.312019
5.66E-03,0.309436
5.74E-03,0.306816
5.82E-03,0.30416
5.90E-03,0.301465
5.98E-03,0.298733
6.00E-03,0.298152
6.08E-03,0.295666
6.17E-03,0.293145
6.26E-03,0.290589
6.35E-03,0.287996
6.44E-03,0.285367
6.50E-03,0.283468
6.59E-03,0.281043
6.68E-03,0.278584
6.78E-03,0.276089
6.87E-03,0.27356
6.97E-03,0.270995
7.00E-03,0.270245
7.10E-03,0.267879
7.20E-03,0.26548
7.30E-03,0.263047
7.40E-03,0.260579
7.50E-03,0.258267
7.61E-03,0.255959
7.71E-03,0.253619
7.82E-03,0.251245
7.93E-03,0.248839
8.00E-03,0.247362
8.11E-03,0.24511
8.23E-03,0.242827
8.34E-03,0.240512
8.46E-03,0.238164
8.50E-03,0.237388
8.62E-03,0.235191
8.74E-03,0.232963
8.86E-03,0.230704
8.99E-03,0.228413
9.00E-03,0.228228
9.13E-03,0.226084
9.26E-03,0.223909
9.39E-03,0.221704
9.50E-03,0.219784
9.63E-03,0.217691
9.77E-03,0.215568
9.91E-03,0.213415
1.00E-02,0.211975
1.01E-02,0.210117
1.03E-02,0.208233
1.04E-02,0.206322
1.06E-02,0.204384
1.06E-02,0.203744
1.08E-02,0.201932
1.09E-02,0.200095
1.11E-02,0.198232
1.12E-02,0.196343
1.13E-02,0.19619
1.14E-02,0.194388
1.16E-02,0.192642
1.17E-02,0.190929
1.19E-02,0.189193
1.21E-02,0.187432
1.22E-02,0.185646
1.24E-02,0.183835
1.25E-02,0.182801
1.27E-02,0.181118
1.29E-02,0.179411
1.30E-02,0.17768
1.31E-02,0.176836
1.33E-02,0.175192
1.35E-02,0.173525
1.37E-02,0.171835
1.38E-02,0.171288
1.39E-02,0.169681
1.41E-02,0.168053
1.43E-02,0.166401
1.44E-02,0.166113
1.46E-02,0.164543
1.48E-02,0.16295
1.50E-02,0.161336
1.50E-02,0.161274
1.52E-02,0.159763
1.54E-02,0.158232
1.56E-02,0.156678
1.59E-02,0.155103
1.61E-02,0.153505
1.63E-02,0.152351
1.65E-02,0.150903
1.67E-02,0.149435
1.69E-02,0.147946
1.72E-02,0.146435
1.74E-02,0.144904
1.75E-02,0.144456
1.77E-02,0.143066
1.80E-02,0.141656
1.83E-02,0.140226
1.85E-02,0.138777
1.88E-02,0.137418
1.90E-02,0.136082
1.93E-02,0.134727
1.96E-02,0.133353
1.98E-02,0.131959
2.00E-02,0.131104
2.03E-02,0.129819
2.06E-02,0.128515
2.09E-02,0.127192
2.12E-02,0.125851
2.13E-02,0.125408
2.15E-02,0.12417
2.19E-02,0.122913
2.22E-02,0.121639
2.25E-02,0.120348
2.25E-02,0.120244
2.28E-02,0.119049
2.31E-02,0.117838
2.35E-02,0.116609
2.38E-02,0.115539
2.41E-02,0.114386
2.44E-02,0.113217
2.48E-02,0.112031
2.50E-02,0.111238
2.54E-02,0.11012
2.57E-02,0.108987
2.61E-02,0.107837
2.63E-02,0.107277
2.66E-02,0.106196
2.70E-02,0.105101
2.74E-02,0.103989
2.75E-02,0.10363
2.79E-02,0.102584
2.83E-02,0.101524
2.87E-02,0.100449
2.88E-02,0.100261
2.92E-02,0.0992489
2.96E-02,0.0982223
3.00E-02,0.0971812
3.00E-02,0.0971415
3.04E-02,0.0962569
3.09E-02,0.0953599
3.13E-02,0.0944501
3.17E-02,0.0935276
3.22E-02,0.092592
3.25E-02,0.0919166
3.30E-02,0.0910801
3.34E-02,0.0902318
3.39E-02,0.0893715
3.44E-02,0.0884991
3.49E-02,0.0876144
3.50E-02,0.0873557
3.55E-02,0.0865633
3.60E-02,0.0857598
3.65E-02,0.0849449
3.70E-02,0.0841186
3.75E-02,0.083344
3.80E-02,0.0825923
3.86E-02,0.08183
3.91E-02,0.0810569
3.97E-02,0.0802729
4.00E-02,0.0797919
4.06E-02,0.0790605
4.11E-02,0.0783189
4.17E-02,0.0775668
4.23E-02,0.076804
4.25E-02,0.076552
4.31E-02,0.0758569
4.37E-02,0.0751519
4.43E-02,0.074437
4.49E-02,0.073712
4.50E-02,0.0736536
4.56E-02,0.072992
4.63E-02,0.072321
4.69E-02,0.0716406
4.75E-02,0.0710483
4.82E-02,0.0704178
4.88E-02,0.0697785
4.95E-02,0.0691301
5.00E-02,0.0686963
5.07E-02,0.0681309
5.14E-02,0.0675575
5.21E-02,0.066976
5.25E-02,0.0666924
5.32E-02,0.0661516
5.40E-02,0.0656032
5.48E-02,0.0650471
5.50E-02,0.0648672
5.58E-02,0.0643495
5.66E-02,0.0638245
5.74E-02,0.063292
5.75E-02,0.0631992
5.83E-02,0.0627031
5.91E-02,0.0622
6.00E-02,0.0616898
6.00E-02,0.0616703
6.08E-02,0.0612143
6.17E-02,0.0607519
6.26E-02,0.060283
6.35E-02,0.0598074
6.44E-02,0.0593251
6.50E-02,0.0589769
6.59E-02,0.058555
6.68E-02,0.0581272
6.78E-02,0.0576933
6.87E-02,0.0572533
6.97E-02,0.0568071
7.00E-02,0.0566766
7.10E-02,0.0562953
7.20E-02,0.0559085
7.30E-02,0.0555163
7.40E-02,0.0551186
7.50E-02,0.0547458
7.61E-02,0.0543901
7.71E-02,0.0540294
7.82E-02,0.0536636
7.93E-02,0.0532926
8.00E-02,0.0530649
8.11E-02,0.0527447
8.23E-02,0.05242
8.34E-02,0.0520907
8.46E-02,0.0517567
8.50E-02,0.0516463
8.62E-02,0.0513452
8.74E-02,0.0510398
8.86E-02,0.0507301
8.99E-02,0.050416
9.00E-02,0.0503907
9.13E-02,0.0501064
9.26E-02,0.049818
9.39E-02,0.0495255
9.50E-02,0.049271
1.00E-01,0.0482652
1.00E-01,0.0485541
1.14E-01,0.0470398
1.32E-01,0.0453651
1.50E-01,0.0438902
2.00E-01,0.04288
2.54E-01,0.0432954
2.73E-01,0.0436126
2.77E-01,0.0403572
2.80E-01,0.0375703
2.84E-01,0.035045
2.88E-01,0.032432
2.92E-01,0.0299412
2.95E-01,0.0283535
2.99E-01,0.0261318
3.00E-01,0.0257068
3.22E-01,0.0244192
3.49E-01,0.0230306
3.73E-01,0.0219311
4.02E-01,0.0207677
4.38E-01,0.0195335
4.64E-01,0.0187069
4.95E-01,0.0178586
5.00E-01,0.0177197
7.00E-01,0.0180471
7.21E-01,0.018198
7.65E-01,0.0170851
8.00E-01,0.0162696
8.30E-01,0.0153901
8.61E-01,0.0145295
9.00E-01,0.0135762
1.00E+00,0.0132397
1.00E+00,0.0132402
1.10E+00,0.0129607
1.27E+00,0.0129004
1.76E+00,0.0124592
2.00E+00,0.0121184
2.15E+00,0.0116243
2.33E+00,0.0110761
2.55E+00,0.0104927
2.74E+00,0.0100742
2.97E+00,0.00959593
3.00E+00,0.00954168
3.13E+00,0.00892708
3.28E+00,0.00831765
3.40E+00,0.0078408
3.52E+00,0.00741881
3.71E+00,0.0068585
3.82E+00,0.00654889
3.96E+00,0.00619363
4.00E+00,0.00608955
4.06E+00,0.00584446
4.16E+00,0.00541113
4.26E+00,0.0050584
4.35E+00,0.00476867
4.46E+00,0.0044277
4.55E+00,0.00416114
4.66E+00,0.00388313
4.77E+00,0.00361587
4.90E+00,0.00334525
5.00E+00,0.00315565
5.08E+00,0.002941
5.16E+00,0.00275691
5.26E+00,0.00254738
5.35E+00,0.00237715
5.43E+00,0.00223755
5.52E+00,0.00207355
5.61E+00,0.00194556
5.70E+00,0.00181231
5.78E+00,0.00171839
5.89E+00,0.00158657
6.04E+00,0.00141756
6.09E+00,0.00136931
6.17E+00,0.00128714
6.26E+00,0.00119334
6.35E+00,0.00111688
6.43E+00,0.00105401
6.53E+00,0.000978486
6.64E+00,0.000905403
6.73E+00,0.000849786
6.82E+00,0.000793983
6.91E+00,0.0007469
7.00E+00,0.000702609
7.12E+00,0.00065136
7.24E+00,0.000602421
7.33E+00,0.000571179
7.46E+00,0.000527394
7.48E+00,0.00051897
7.61E+00,0.000483878
7.71E+00,0.000459126
7.85E+00,0.000424352
8.00E+00,0.000392211
8.12E+00,0.000372731
8.30E+00,0.000345311
8.49E+00,0.000319911
8.74E+00,0.000300281
9.00E+00,0.000281859
9.24E+00,0.000277704
9.49E+00,0.000286445
9.93E+00,0.00032523
1.00E+01,0.000331126
1.01E+01,0.000359925
1.02E+01,0.00038316
1.03E+01,0.000420856
1.05E+01,0.000462257
1.07E+01,0.000508046
1.08E+01,0.000541838
1.10E+01,0.000596898
1.10E+01,0.000608427
1.12E+01,0.00066742
1.14E+01,0.000737131
1.16E+01,0.000775072
1.17E+01,0.00082447
1.20E+01,0.000904221
1.30E+01,0.00101833
1.40E+01,0.00100282
1.50E+01,0.000960656
1.60E+01,0.000930057
1.70E+01,0.000916956
1.80E+01,0.000919618
1.90E+01,0.000935327
2.00E+01,0.000961631
